positive,name
CC(=O)Oc1cc2CN(CCc2s1)C(C(C1CC1)=O)c1ccccc1F,1954
C(CCOC1=COC(CN2CCOCC2)=CC1=O)CCSc1ccnc2cc(ccc12)C(F)(F)F,1955
C1C(CN1)Nc1cccc(c2cnc3ccc(cn23)[Cl])n1,1956
COc1ccc2c(c(c3ccc(cc3n2)[Cl])N=C2C=C(CN3CCCC3)C(C(CN3CCCC3)=C2)=O)n1,1957
C(c1cc(ccc1c1cn[nH]c1)NC(Nc1nnc(c2ccncc2)s1)=O)#N,1958
C1CCN[C@@H](C1)[C@H](c1ccccc1)NC(c1cccc(c1[Cl])C(F)(F)F)=O,1959
C1CCN(C1)CCOc1ccc2cc1COC/C=C\CCOc1cccc(c1)c1ccnc(N2)n1,1960
Cc1ccc(c(c1)NC(Nc1ccc(cc1)c1cccc2c1c(N)n[nH]2)=O)F,1961
Cc1ccc(cc1)S(=O)(=O)OCC(Nc1ccc(C(O)=O)c(c1)O)=O,1962
Cc1cc(c2c3ccccc3c(Nc3ccc(cc3)Oc3c(cccn3)c3ccnc(N)n3)nn2)sc1,1963
C(CCN1CCCC1)CNC(Nc1c(C(N)=O)c(ns1)OCc1c(cc(cc1F)[Br])F)=O,1964
Cc1c2cc(ccc2n[nH]1)c1cc(cnc1)OC[C@H](Cc1ccccc1)N,1965
CC1C=C(C2=NC(=CC(N2C=1)=O)N1CCOCC1)[C@@H](C)Nc1ccccc1C(O)=O,1966
C(CC(O)=O)C1CCC(CC1)(c1cc(ccc1F)F)S(c1ccc(cc1)[Cl])(=O)=O,1967
C1CNCCC1n1cc(cn1)c1cnc2cccc(c3cc(c(CN4CCOCC4)c(c3)F)F)c2n1,1968
Cc1ccc(cc1c1ccc2c(c1)cnc(NCCN1CCOCC1)n2)C(Nc1cccc(c1)C(F)(F)F)=O,1969
CCC(N1CCN(CC1)c1ccc(cc1C(F)(F)F)N1C(C=Cc2cnc3ccc(cc3c12)c1cc2ccccc2nc1)=O)=O,1970
C(CC(O)(P(O)(O)=O)P(O)(O)=O)CN.O.O.O.[Na+],1971
C(CN1CCN(CC1)c1ccnc2cc(ccc12)[Cl])CN1CCN(CC1)c1ccnc2cc(ccc12)[Cl],1972
[H][C@]12CC[C@@]3([H])[C@]4([H])CC[C@@](C)([C@@]4(C)CC[C@@]3([H])[C@@]2(C)COC(C1)=O)O,1973
C[C@@H](C(C)(C)C)NCc1ccc2c(c1)nc(NC(c1ccc(c3cn[nH]c3)s1)=O)n2CCc1ccccc1,1974
[H][C@@]12CC([C@H]([C@@](C)(n3c4ccccc4c4c5C(NC(c5c5c6ccccc6n1c5c34)=O)=O)O2)OC)N(C)C(c1ccccc1)=O,1975
C(CN(CCO)Cc1ccc(C=CC(NO)=O)cc1)c1c[nH]c2ccccc12,1976
C([C@@H]1[C@@H]([C@@H]([C@H](N2C=CC(NC2=O)=O)O1)F)O)O,1977
C=CC(Nc1ccc2c(c1)c(Nc1ccc(c(c1)[Cl])OCc1cccc(c1)F)ncn2)=O,1978
C(C(Nc1ccc(cc1)n1c(cc(C(F)(F)F)n1)c1ccc2c(ccc3ccccc23)c1)=O)N,1979
CN1CCN(CC1)c1ccc(cc1)Nc1ncc(c(n1)Sc1cccc(c1)NC(C=C)=O)[Cl],1980
CCCCCCCCCCCCc1ccc(cc1)S(Nc1nncs1)(=O)=O,1981
CC(C)c1cnn2c(cc(NCCCCCCN)nc12)NCc1ccccc1,1982
Cn1c2ccc(cc2nc1CNc1ccc(cc1)C(N)=N)C(N(CCC(O)=O)c1ccccn1)=O,1983
C([C@@H]1[C@@H]([C@H]([C@H]([C@H](OC[C@@H]2[C@@H]([C@H]([C@H]([C@H](O[C@@H](C#N)c3ccccc3)O2)O)O)O)O1)O)O)O)O,1984
CC1(C)CC(c2c(C(F)(F)F)nn(c3ccc(C(N)=O)c(c3)NC3CCC(CC3)OC(CN)=O)c2C1)=O,1985
CCS(c1cccc(c1)c1cc(C(NC2CCN(C)CC2)=O)c(C)c2c1c1cc(C)cnc1[nH]2)(=O)=O,1986
CS(N1CCc2c(c3cnc(N)nc3)nc(nc12)N1CCOCC1)(=O)=O,1987
Cn1cc(cn1)c1cnn2c(c(c([C@H]3CCCNC3)nc12)[Br])N,1988
Cc1cc(ccc1Oc1ccn2c(c1)ncn2)Nc1c2cc(ccc2ncn1)c1ccc(CNCCS(C)(=O)=O)o1,1989
C1CCN(C1)C(Nc1cccc(c1)Nc1ncc(c(NCCc2cnc[nH]2)n1)[Br])=O,1990
C1C(C(O)=O)N=C(C=C1C=CN1C(Cc2cc(c(cc12)O)OC1C(C(C(C(CO)O1)O)O)O)C(O)=O)C(O)=O,1991
Cc1ccccc1C(c1ccc(cc1[Cl])Nc1ccc(cc1N)[Br])=O,1992
CCC(=C(c1ccc(cc1)O)c1ccc(cc1)OCCNC)c1ccccc1,1993
COc1cc(C[C@@H](CO)[C@@H](Cc2ccc(c(c2)OC)O)CO)ccc1O,1994
C[C@@H](c1ccccc1)NC(c1c(ccs1)OCc1ccc(cc1)[Cl])=O,1995
C1CC1NCc1cccc(c1)NC1=CC(=c2ccc(cc2)=C2C=CC(C=C2O)=O)NN1,1996
CC(C)S(c1ccccc1Nc1c(c(N)nc(Nc2ccc(cc2OC)N2CCC(CC2)C(N)=O)n1)[Cl])(=O)=O,1997
Cn1cc(cn1)c1ccc2c(c1)c1c(C=CC(N1c1ccc3CCN(C(C=C)=O)c3c1)=O)cn2,1998
CC(C)n1cnc2c(Nc3cccc(c3)NC(C=C)=O)nc(NC3CCC(CC3)N(C)C)nc12,1999
C(C(=C1NC(c2ccc(cc2N1)[Cl])=O)C(c1ccc(cc1[Cl])[Cl])=O)#N,2000
CC(c1ccc2c(c1)OCCO2)N[C@H]1C[C@H]1c1ccccc1,2001
C1C(C=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N)N)O,2002
CC(C)=CCCC(C)=CCNCCNC1[C@H]2C[C@H]3C[C@@H]1C[C@H](C3)C2,2003
